Order_ID,Date,Month,Region,Category,Product,Units,Unit_Price,Revenue,Orders
1078,2025-06-06,Jun,South,Home,Sofa Set,1,35000,35000,1
1079,2025-06-08,Jun,East,Sports,Cricket Set,3,3200,9600,1
1080,2025-06-10,Jun,West,Books,Business,8,560,4480,1
1081,2025-06-12,Jun,North,Electronics,Earbuds,10,2100,21000,1
1082,2025-06-14,Jun,South,Clothing,Kurti,12,850,10200,1
1083,2025-06-16,Jun,East,Home,TV Unit,1,9500,9500,1
1084,2025-06-18,Jun,West,Sports,Roller Skates,4,2200,8800,1
1085,2025-06-20,Jun,North,Books,Novels,20,380,7600,1
1086,2025-06-22,Jun,South,Electronics,Laptop,3,46000,138000,1
1087,2025-06-24,Jun,East,Clothing,Leggings,15,650,9750,1
1088,2025-06-26,Jun,West,Home,Air Purifier,2,12000,24000,1
1089,2025-06-28,Jun,North,Sports,Yoga Block Set,6,900,5400,1
1090,2025-06-30,Jun,South,Books,Health,11,440,4840,1
